Date ,5BE
7/22/15,1.48
7/23/15,1.45
7/24/15,1.4
7/27/15,1.35
7/28/15,1.38
7/29/15,1.4
7/30/15,1.4
7/31/15,1.36
8/3/15,1.31
8/4/15,1.31
8/5/15,1.31
8/6/15,1.31
8/7/15,1.28
8/10/15,1.3
8/11/15,1.27
8/12/15,1.27
8/13/15,1.24
8/14/15,1.25
8/17/15,1.22
8/18/15,1.21
8/19/15,1.17
8/20/15,1.17
8/21/15,1.13
8/24/15,1.11
8/25/15,1.15
8/26/15,1.13
8/27/15,1.2
8/28/15,1.22
8/31/15,1.26
9/1/15,1.18
9/2/15,1.19
9/3/15,1.16
9/4/15,1.14
9/7/15,#N/A
9/8/15,1.15
9/9/15,1.15
9/10/15,1.21
9/11/15,1.21
9/14/15,1.19
9/15/15,1.2
9/16/15,1.21
9/17/15,1.24
9/18/15,1.19
9/21/15,1.19
9/22/15,1.15
9/23/15,1.16
9/24/15,1.11
9/25/15,1.11
9/28/15,1.02
9/29/15,1.03
9/30/15,1.07
10/1/15,1.13
10/2/15,1.15
10/5/15,1.18
10/6/15,1.22
10/7/15,1.22
10/8/15,1.26
10/9/15,1.22
10/12/15,#N/A
10/13/15,1.18
10/14/15,1.15
10/15/15,1.18
10/16/15,1.18
10/19/15,1.13
10/20/15,1.16
10/21/15,1.13
10/22/15,1.14
10/23/15,1.19
10/26/15,1.16
10/27/15,1.15
10/28/15,1.14
10/29/15,1.19
10/30/15,1.2
11/2/15,1.23
11/3/15,1.27
11/4/15,1.26
11/5/15,1.23
11/6/15,1.25
11/9/15,1.28
11/10/15,1.25
11/11/15,#N/A
11/12/15,1.24
11/13/15,1.21
11/16/15,1.2
11/17/15,1.23
11/18/15,1.25
11/19/15,1.27
11/20/15,1.31
11/23/15,1.33
11/24/15,1.33
11/25/15,1.31
11/26/15,#N/A
11/27/15,1.31
11/30/15,1.3
12/1/15,1.29
12/2/15,1.27
12/3/15,1.33
12/4/15,1.3
12/7/15,1.25
12/8/15,1.25
12/9/15,1.21
12/10/15,1.2
12/11/15,1.17
12/14/15,1.17
12/15/15,1.22
12/16/15,1.2
12/17/15,1.21
12/18/15,1.21
12/21/15,1.19
12/22/15,1.19
12/23/15,1.25
12/24/15,1.23
12/25/15,#N/A
12/28/15,1.24
12/29/15,1.28
12/30/15,1.28
12/31/15,1.31
1/1/16,#N/A
1/4/16,1.31
1/5/16,1.31
1/6/16,1.26
1/7/16,1.25
1/8/16,1.23
1/11/16,1.19
1/12/16,1.19
1/13/16,1.18
1/14/16,1.2
1/15/16,1.12
1/18/16,#N/A
1/19/16,1.16
1/20/16,1.1
1/21/16,1.08
1/22/16,1.15
1/25/16,1.15
1/26/16,1.17
1/27/16,1.18
1/28/16,1.2
1/29/16,1.19
2/1/16,1.2
2/2/16,1.14
2/3/16,1.16
2/4/16,1.13
2/5/16,1.07
2/8/16,0.97
2/9/16,0.93
2/10/16,0.95
2/11/16,0.94
2/12/16,1.03
2/15/16,#N/A
2/16/16,1.03
2/17/16,1.04
2/18/16,1.02
2/19/16,1.06
2/22/16,1.11
2/23/16,1.13
2/24/16,1.15
2/25/16,1.18
2/26/16,1.2
2/29/16,1.23
3/1/16,1.29
3/2/16,1.34
3/3/16,1.36
3/4/16,1.36
3/7/16,1.36
3/8/16,1.33
3/9/16,1.37
3/10/16,1.35
3/11/16,1.41
3/14/16,1.38
3/15/16,1.35
3/16/16,1.45
3/17/16,1.46
3/18/16,1.47
3/21/16,1.5
3/22/16,1.48
3/23/16,1.44
3/24/16,1.42
3/25/16,#N/A
3/28/16,1.4
3/29/16,1.47
3/30/16,1.52
3/31/16,1.49
4/1/16,1.49
4/4/16,1.48
4/5/16,1.43
4/6/16,1.43
4/7/16,1.41
4/8/16,1.43
4/11/16,1.41
4/12/16,1.39
4/13/16,1.43
4/14/16,1.42
4/15/16,1.42
4/18/16,1.41
4/19/16,1.46
4/20/16,1.49
4/21/16,1.56
4/22/16,1.56
4/25/16,1.56
4/26/16,1.56
4/27/16,1.57
4/28/16,1.61
4/29/16,1.6
5/2/16,1.58
5/3/16,1.54
5/4/16,1.52
5/5/16,1.52
5/6/16,1.51
5/9/16,1.5
5/10/16,1.53
5/11/16,1.53
5/12/16,1.53
5/13/16,1.52
5/16/16,1.53
5/17/16,1.56
5/18/16,1.54
5/19/16,1.51
5/20/16,1.51
5/23/16,1.49
5/24/16,1.51
5/25/16,1.51
5/26/16,1.51
5/27/16,1.51
5/30/16,#N/A
5/31/16,1.47
6/1/16,1.47
6/2/16,1.48
6/3/16,1.45
6/6/16,1.49
6/7/16,1.51
6/8/16,1.54
6/9/16,1.53
6/10/16,1.49
6/13/16,1.45
6/14/16,1.45
6/15/16,1.47
6/16/16,1.42
6/17/16,1.43
6/20/16,1.43
6/21/16,1.41
6/22/16,1.41
6/23/16,1.47
6/24/16,1.36
6/27/16,1.27
6/28/16,1.32
6/29/16,1.36
6/30/16,1.38
7/1/16,1.43
7/4/16,#N/A
7/5/16,1.39
7/6/16,1.41
7/7/16,1.41
7/8/16,1.39
7/11/16,1.41
7/12/16,1.46
7/13/16,1.43
7/14/16,1.44
7/15/16,1.44
7/18/16,1.41
7/19/16,1.39
7/20/16,1.4
7/21/16,1.38
7/22/16,1.36
7/25/16,1.34
7/26/16,1.33
7/27/16,1.31
7/28/16,1.33
7/29/16,1.31
8/1/16,1.27
8/2/16,1.25
8/3/16,1.28
8/4/16,1.3
8/5/16,1.33
8/8/16,1.34
8/9/16,1.3
8/10/16,1.27
8/11/16,1.32
8/12/16,1.29
8/15/16,1.3
8/16/16,1.28
8/17/16,1.31
8/18/16,1.32
8/19/16,1.34
8/22/16,1.34
8/23/16,1.34
8/24/16,1.32
8/25/16,1.33
8/26/16,1.31
8/29/16,1.29
8/30/16,1.28
8/31/16,1.27
9/1/16,1.24
9/2/16,1.28
9/5/16,#N/A
9/6/16,1.29
9/7/16,1.3
9/8/16,1.34
9/9/16,1.32
9/12/16,1.33
9/13/16,1.31
9/14/16,1.3
9/15/16,1.31
9/16/16,1.34
9/19/16,1.35
9/20/16,1.33
9/21/16,1.37
9/22/16,1.4
9/23/16,1.42
9/26/16,1.4
9/27/16,1.38
9/28/16,1.44
9/29/16,1.44
9/30/16,1.45
10/3/16,1.47
10/4/16,1.45
10/5/16,1.48
10/6/16,1.49
10/7/16,1.5
10/10/16,#N/A
10/11/16,1.51
10/12/16,1.51
10/13/16,1.5
10/14/16,1.53
10/17/16,1.55
10/18/16,1.54
10/19/16,1.56
10/20/16,1.56
10/21/16,1.56
10/24/16,1.53
10/25/16,1.57
10/26/16,1.58
10/27/16,1.57
10/28/16,1.6
10/31/16,1.59
11/1/16,1.59
11/2/16,1.55
11/3/16,1.52
11/4/16,1.52
11/7/16,1.56
11/8/16,1.57
11/9/16,1.67
11/10/16,1.7
11/11/16,#N/A
11/14/16,1.65
11/15/16,1.67
11/16/16,1.66
11/17/16,1.71
11/18/16,1.74
11/21/16,1.74
11/22/16,1.75
11/23/16,1.74
11/24/16,#N/A
11/25/16,1.74
11/28/16,1.69
11/29/16,1.69
11/30/16,1.77
12/1/16,1.81
12/2/16,1.76
12/5/16,1.79
12/6/16,1.8
12/7/16,1.78
12/8/16,1.83
12/9/16,1.83
12/12/16,1.86
12/13/16,1.86
12/14/16,1.82
12/15/16,1.78
12/16/16,1.75
12/19/16,1.74
12/20/16,1.8
12/21/16,1.74
12/22/16,1.86
12/23/16,1.84
12/26/16,#N/A
12/27/16,1.88
12/28/16,1.85
12/29/16,1.81
12/30/16,1.84
1/2/17,#N/A
1/3/17,1.86
1/4/17,1.86
1/5/17,1.83
1/6/17,1.84
1/9/17,1.85
1/10/17,1.84
1/11/17,1.85
1/12/17,1.87
1/13/17,1.85
1/16/17,#N/A
1/17/17,1.84
1/18/17,1.86
1/19/17,1.9
1/20/17,1.92
1/23/17,1.86
1/24/17,1.93
1/25/17,1.96
1/26/17,1.94
1/27/17,1.96
1/30/17,1.95
1/31/17,1.94
2/1/17,1.92
2/2/17,1.93
2/3/17,1.91
2/6/17,1.91
2/7/17,1.87
2/8/17,1.82
2/9/17,1.86
2/10/17,1.87
2/13/17,1.87
2/14/17,1.87
2/15/17,1.93
2/16/17,1.9
2/17/17,1.85
2/20/17,#N/A
2/21/17,1.87
2/22/17,1.92
2/23/17,1.9
2/24/17,1.9
2/27/17,1.86
2/28/17,1.89
3/1/17,1.84
3/2/17,1.84
3/3/17,1.92
3/6/17,1.9
3/7/17,1.92
3/8/17,1.9
3/9/17,1.89
3/10/17,1.9
3/13/17,1.86
3/14/17,1.88
3/15/17,1.84
3/16/17,1.87
3/17/17,1.89
3/20/17,1.86
3/21/17,1.8
3/22/17,1.79
3/23/17,1.75
3/24/17,1.73
3/27/17,1.75
3/28/17,1.73
3/29/17,1.8
3/30/17,1.81
3/31/17,1.77
4/3/17,1.73
4/4/17,1.77
4/5/17,1.77
4/6/17,1.71
4/7/17,1.7
4/10/17,1.69
4/11/17,1.7
4/12/17,1.69
4/13/17,1.74
4/14/17,#N/A
4/17/17,1.69
4/18/17,1.65
4/19/17,1.66
4/20/17,1.82
4/21/17,1.79
4/24/17,1.81
4/25/17,1.85
4/26/17,1.83
4/27/17,1.81
4/28/17,1.81
5/1/17,1.8
5/2/17,1.77
5/3/17,1.76
5/4/17,1.72
5/5/17,1.75
5/8/17,1.75
5/9/17,1.74
5/10/17,1.78
5/11/17,1.82
5/12/17,1.75
5/15/17,1.74
5/16/17,1.74
5/17/17,1.7
5/18/17,1.72
5/19/17,1.75
5/22/17,1.75
5/23/17,1.77
5/24/17,1.73
5/25/17,1.7
5/26/17,1.73
5/29/17,#N/A
5/30/17,1.73
5/31/17,1.72
6/1/17,1.73
6/2/17,1.72
6/5/17,1.72
6/6/17,1.71
6/7/17,1.69
6/8/17,1.69
6/9/17,1.68
6/12/17,1.67
6/13/17,1.67
6/14/17,1.59
6/15/17,1.56
6/16/17,1.56
6/19/17,1.56
6/20/17,1.54
6/21/17,1.54
6/22/17,1.57
6/23/17,1.59
6/26/17,1.61
6/27/17,1.62
6/28/17,1.65
6/29/17,1.62
6/30/17,1.63
7/3/17,1.66
7/4/17,#N/A
7/5/17,1.65
7/6/17,1.66
7/7/17,1.63
7/10/17,1.6
7/11/17,1.61
7/12/17,1.63
7/13/17,1.64
7/14/17,1.62
7/17/17,1.64
7/18/17,1.62
7/19/17,1.65
7/20/17,1.62
7/21/17,1.62
7/24/17,1.62
7/25/17,1.67
7/26/17,1.66
7/27/17,1.68
7/28/17,1.68
7/31/17,1.67
8/1/17,1.62
8/2/17,1.63
8/3/17,1.62
8/4/17,1.65
8/7/17,1.65
8/8/17,1.69
8/9/17,1.7
8/10/17,1.68
8/11/17,1.64
8/14/17,1.59
8/15/17,1.63
8/16/17,1.62
8/17/17,1.61
8/18/17,1.61
8/21/17,1.59
8/22/17,1.61
8/23/17,1.58
8/24/17,1.6
8/25/17,1.57
8/28/17,1.56
8/29/17,1.54
8/30/17,1.57
8/31/17,1.58
9/1/17,1.63
9/4/17,#N/A
9/5/17,1.58
9/6/17,1.6
9/7/17,1.61
9/8/17,1.63
9/11/17,1.63
9/12/17,1.67
9/13/17,1.68
9/14/17,1.7
9/15/17,1.72
9/18/17,1.74
9/19/17,1.74
9/20/17,1.71
9/21/17,1.7
9/22/17,1.71
9/25/17,1.72
9/26/17,1.72
9/27/17,1.74
9/28/17,1.73
9/29/17,1.68
10/2/17,1.73
10/3/17,1.68
10/4/17,1.73
10/5/17,1.74
10/6/17,1.78
10/9/17,#N/A
10/10/17,1.75
10/11/17,1.75
10/12/17,1.79
10/13/17,1.71
10/16/17,1.66
10/17/17,1.69
10/18/17,1.69
10/19/17,1.66
10/20/17,1.76
10/23/17,1.69
10/24/17,1.73
10/25/17,1.74
10/26/17,1.76
10/27/17,1.76
10/30/17,1.77
10/31/17,1.79
11/1/17,1.71
11/2/17,1.79
11/3/17,1.74
11/6/17,1.77
11/7/17,1.8
11/8/17,1.77
11/9/17,1.8
11/10/17,1.78
11/13/17,1.79
11/14/17,1.79
11/15/17,1.78
11/16/17,1.79
11/17/17,1.75
11/20/17,1.74
11/21/17,1.75
11/22/17,1.75
11/23/17,#N/A
11/24/17,1.71
11/27/17,1.69
11/28/17,1.69
11/29/17,1.69
11/30/17,1.73
12/1/17,1.72
12/4/17,1.76
12/5/17,1.69
12/6/17,1.74
12/7/17,1.74
12/8/17,1.71
12/11/17,1.76
12/12/17,1.78
12/13/17,1.74
12/14/17,1.76
12/15/17,1.77
12/18/17,1.71
12/19/17,1.74
12/20/17,1.74
12/21/17,1.84
12/22/17,1.82
12/25/17,#N/A
12/26/17,1.76
12/27/17,1.82
12/28/17,1.86
12/29/17,1.86
1/1/18,#N/A
1/2/18,1.9
1/3/18,1.87
1/4/18,1.92
1/5/18,1.95
1/8/18,1.91
1/9/18,1.95
1/10/18,1.94
1/11/18,1.89
1/12/18,1.92
1/15/18,#N/A
1/16/18,1.94
1/17/18,1.9
1/18/18,1.99
1/19/18,2
1/22/18,2
1/23/18,1.92
1/24/18,1.96
1/25/18,1.91
1/26/18,1.93
1/29/18,1.92
1/30/18,1.97
1/31/18,1.98
2/1/18,1.93
2/2/18,1.93
2/5/18,1.95
2/6/18,1.88
2/7/18,1.9
2/8/18,1.89
2/9/18,1.83
2/12/18,1.84
2/13/18,1.88
2/14/18,1.91
2/15/18,2
2/16/18,2
2/19/18,#N/A
2/20/18,2.04
2/21/18,2.06
2/22/18,2.06
2/23/18,2.04
2/26/18,2.07
2/27/18,2.09
2/28/18,2.04
3/1/18,2.03
3/2/18,2.03
3/5/18,2.05
3/6/18,2.1
3/7/18,2.1
3/8/18,2.08
3/9/18,1.96
3/12/18,2.02
3/13/18,2.05
3/14/18,2.04
3/15/18,2.07
3/16/18,2.05
3/19/18,2.04
3/20/18,2.05
3/21/18,1.96
3/22/18,2.03
3/23/18,2.01
3/26/18,2.01
3/27/18,1.94
3/28/18,1.91
3/29/18,1.92
3/30/18,#N/A
4/2/18,1.99
4/3/18,1.99
4/4/18,2.04
4/5/18,1.93
4/6/18,2.01
4/9/18,2.02
4/10/18,2
4/11/18,2.06
4/12/18,2.05
4/13/18,2.01
4/16/18,2.08
4/17/18,2.01
4/18/18,2.04
4/19/18,2.12
4/20/18,2.1
4/23/18,2.11
4/24/18,2.1
4/25/18,2.09
4/26/18,2.1
4/27/18,2.09
4/30/18,2.1
5/1/18,2.09
5/2/18,2.09
5/3/18,2.09
5/4/18,2.09
5/7/18,2.11
5/8/18,2.1
5/9/18,2.13
5/10/18,2.12
5/11/18,2.13
5/14/18,2.12
5/15/18,2.15
5/16/18,2.16
5/17/18,2.16
5/18/18,2.14
5/21/18,2.15
5/22/18,2.13
5/23/18,2.12
5/24/18,2.11
5/25/18,2.04
5/28/18,#N/A
5/29/18,1.98
5/30/18,2
5/31/18,2.03
6/1/18,2.06
6/4/18,2.06
6/5/18,2.05
6/6/18,2.06
6/7/18,2.08
6/8/18,2.06
6/11/18,2.08
6/12/18,2.07
6/13/18,2.09
6/14/18,2.07
6/15/18,2.08
6/18/18,2.08
6/19/18,2.07
6/20/18,2.06
6/21/18,2.05
6/22/18,2.07
6/25/18,2.06
6/26/18,2.07
6/27/18,2.07
6/28/18,2.07
6/29/18,2.06
7/2/18,2.07
7/3/18,2.08
7/4/18,#N/A
7/5/18,2.1
7/6/18,2.08
7/9/18,2.1
7/10/18,2.09
7/11/18,2.07
7/12/18,2.06
7/13/18,2.07
7/16/18,2.05
7/17/18,2.03
7/18/18,2.03
7/19/18,2.01
7/20/18,2.02
7/23/18,2.01
7/24/18,2
7/25/18,2.01
7/26/18,2
7/27/18,2
7/30/18,2.01
7/31/18,2
8/1/18,2
8/2/18,1.99
8/3/18,2
8/6/18,1.98
8/7/18,2
8/8/18,1.98
8/9/18,1.97
8/10/18,1.98
8/13/18,1.99
8/14/18,1.99
8/15/18,1.97
8/16/18,1.97
8/17/18,1.96
8/20/18,1.95
8/21/18,1.97
8/22/18,1.96
8/23/18,1.99
8/24/18,1.99
8/27/18,2
8/28/18,1.99
8/29/18,2
8/30/18,1.99
8/31/18,1.98
9/3/18,#N/A
9/4/18,1.99
9/5/18,1.98
9/6/18,1.97
9/7/18,1.98
9/10/18,1.98
9/11/18,2.01
9/12/18,2.02
9/13/18,1.98
9/14/18,2
9/17/18,1.99
9/18/18,2.01
9/19/18,2.02
9/20/18,2.02
9/21/18,2.02
9/24/18,2.03
9/25/18,2.05
9/26/18,2.04
9/27/18,2.04
9/28/18,2.03
10/1/18,2.04
10/2/18,2.03
10/3/18,2.07
10/4/18,2.06
10/5/18,2.05
10/8/18,#N/A
10/9/18,2.05
10/10/18,2.04
10/11/18,1.99
10/12/18,1.99
10/15/18,2
10/16/18,2.01
10/17/18,2
10/18/18,1.99
10/19/18,1.98
10/22/18,1.98
10/23/18,1.94
10/24/18,1.93
10/25/18,1.91
10/26/18,1.93
10/29/18,1.92
10/30/18,1.91
10/31/18,1.9
11/1/18,1.88
11/2/18,1.91
11/5/18,1.91
11/6/18,1.92
11/7/18,1.93
11/8/18,1.92
11/9/18,1.9
11/12/18,#N/A
11/13/18,1.88
11/14/18,1.85
11/15/18,1.85
11/16/18,1.88
11/19/18,1.85
11/20/18,1.82
11/21/18,1.81
11/22/18,#N/A
11/23/18,1.77
11/26/18,1.78
11/27/18,1.73
11/28/18,1.74
11/29/18,1.79
11/30/18,1.77
12/3/18,1.76
12/4/18,1.74
12/5/18,#N/A
12/6/18,1.69
12/7/18,1.68
12/10/18,1.65
12/11/18,1.62
12/12/18,1.62
12/13/18,1.62
12/14/18,1.6
12/17/18,1.58
12/18/18,1.58
12/19/18,1.56
12/20/18,1.53
12/21/18,1.55
12/24/18,1.52
12/25/18,#N/A
12/26/18,1.57
12/27/18,1.53
12/28/18,1.52
12/31/18,1.51
1/1/19,#N/A
1/2/19,1.49
1/3/19,1.49
1/4/19,1.58
1/7/19,1.61
1/8/19,1.66
1/9/19,1.68
1/10/19,1.65
1/11/19,1.66
1/14/19,1.64
1/15/19,1.63
1/16/19,1.64
1/17/19,1.64
1/18/19,1.67
1/21/19,#N/A
1/22/19,1.63
1/23/19,1.64
1/24/19,1.62
1/25/19,1.64
1/28/19,1.62
1/29/19,1.62
1/30/19,1.68
1/31/19,1.7
2/1/19,1.72
2/4/19,1.72
2/5/19,1.72
2/6/19,1.71
2/7/19,1.69
2/8/19,1.69
2/11/19,1.69
2/12/19,1.71
2/13/19,1.76
2/14/19,1.74
2/15/19,1.75
2/18/19,#N/A
2/19/19,1.76
2/20/19,1.79
2/21/19,1.8
2/22/19,1.82
2/25/19,1.82
2/26/19,1.82
2/27/19,1.84
2/28/19,1.84
3/1/19,1.85
3/4/19,1.84
3/5/19,1.83
3/6/19,1.81
3/7/19,1.8
3/8/19,1.8
3/11/19,1.82
3/12/19,1.81
3/13/19,1.84
3/14/19,1.85
3/15/19,1.86
3/18/19,1.88
3/19/19,1.85
3/20/19,1.88
3/21/19,1.86
3/22/19,1.8
3/25/19,1.77
3/26/19,1.75
3/27/19,1.74
3/28/19,1.72
3/29/19,1.78
4/1/19,1.82
4/2/19,1.81
4/3/19,1.81
4/4/19,1.81
4/5/19,1.79
4/8/19,1.81
4/9/19,1.8
4/10/19,1.83
4/11/19,1.82
4/12/19,1.86
4/15/19,1.85
4/16/19,1.86
4/17/19,1.84
4/18/19,1.86
4/19/19,#N/A
4/22/19,1.87
4/23/19,1.87
4/24/19,1.87
4/25/19,1.86
4/26/19,1.86
4/29/19,1.86
4/30/19,1.85
5/1/19,1.83
5/2/19,1.78
5/3/19,1.8
5/6/19,1.81
5/7/19,1.76
5/8/19,1.75
5/9/19,1.73
5/10/19,1.75
5/13/19,1.73
5/14/19,1.75
5/15/19,1.74
5/16/19,1.75
5/17/19,1.71
5/20/19,1.71
5/21/19,1.72
5/22/19,1.68
5/23/19,1.62
5/24/19,1.62
5/27/19,#N/A
5/28/19,1.58
5/29/19,1.59
5/30/19,1.59
5/31/19,1.58
6/3/19,1.56
6/4/19,1.59
6/5/19,1.59
6/6/19,1.58
6/7/19,1.61
6/10/19,1.6
6/11/19,1.57
6/12/19,1.53
6/13/19,1.51
6/14/19,1.48
6/17/19,1.45
6/18/19,1.49
6/19/19,1.53
6/20/19,1.58
6/21/19,1.6
6/24/19,1.57
6/25/19,1.52
6/26/19,1.56
6/27/19,1.53
6/28/19,1.53
7/1/19,1.53
7/2/19,1.5
7/3/19,1.51
7/4/19,#N/A
7/5/19,1.55
7/8/19,1.55
7/9/19,1.56
7/10/19,1.59
7/11/19,1.63
7/12/19,1.62
7/15/19,1.61
7/16/19,1.63
7/17/19,1.6
7/18/19,1.6
7/19/19,1.6
7/22/19,1.59
7/23/19,1.61
7/24/19,1.59
7/25/19,1.6
7/26/19,1.57
7/29/19,1.57
7/30/19,1.58
7/31/19,1.56
8/1/19,1.47
8/2/19,1.45
8/5/19,1.39
8/6/19,1.4
8/7/19,1.38
8/8/19,1.43
8/9/19,1.44
8/12/19,1.39
8/13/19,1.44
8/14/19,1.36
8/15/19,1.34
8/16/19,1.34
8/19/19,1.36
8/20/19,1.34
8/21/19,1.34
8/22/19,1.35
8/23/19,1.35
8/26/19,1.34
8/27/19,1.36
8/28/19,1.36
8/29/19,1.39
8/30/19,1.35
9/2/19,#N/A
9/3/19,1.29
9/4/19,1.31
9/5/19,1.35
9/6/19,1.35
9/9/19,1.38
9/10/19,1.4
9/11/19,1.4
9/12/19,1.43
9/13/19,1.46
9/16/19,1.48
9/17/19,1.46
9/18/19,1.4
9/19/19,1.41
9/20/19,1.42
9/23/19,1.42
9/24/19,1.39
9/25/19,1.41
9/26/19,1.4
9/27/19,1.36
9/30/19,1.35
10/1/19,1.33
10/2/19,1.29
10/3/19,1.25
10/4/19,1.27
10/7/19,1.27
10/8/19,1.25
10/9/19,1.24
10/10/19,1.29
10/11/19,1.34
10/14/19,#N/A
10/15/19,1.33
10/16/19,1.35
10/17/19,1.52
10/18/19,1.52
10/21/19,1.53
10/22/19,1.53
10/23/19,1.52
10/24/19,1.52
10/25/19,1.55
10/28/19,1.53
10/29/19,1.51
10/30/19,1.47
10/31/19,1.44
11/1/19,1.5
11/4/19,1.56
11/5/19,1.58
11/6/19,1.57
11/7/19,1.61
11/8/19,1.63
11/11/19,#N/A
11/12/19,1.6
11/13/19,1.58
11/14/19,1.54
11/15/19,1.52
11/18/19,1.54
11/19/19,1.53
11/20/19,1.51
11/21/19,1.53
11/22/19,1.53
11/25/19,1.53
11/26/19,1.52
11/27/19,1.54
11/28/19,#N/A
11/29/19,1.5
12/2/19,1.54
12/3/19,1.51
12/4/19,1.54
12/5/19,1.55
12/6/19,1.59
12/9/19,1.59
12/10/19,1.59
12/11/19,1.6
12/12/19,1.62
12/13/19,1.62
12/16/19,1.64
12/17/19,1.65
12/18/19,1.68
12/19/19,1.68
12/20/19,1.67
12/23/19,1.67
12/24/19,1.67
12/25/19,#N/A
12/26/19,1.66
12/27/19,1.64
12/30/19,1.66
12/31/19,1.68
1/1/20,#N/A
1/2/20,1.72
1/3/20,1.69
1/6/20,1.69
1/7/20,1.67
1/8/20,1.68
1/9/20,1.67
1/10/20,1.67
1/13/20,1.7
1/14/20,1.7
1/15/20,1.67
1/16/20,1.68
1/17/20,1.68
1/20/20,#N/A
1/21/20,1.66
1/22/20,1.64
1/23/20,1.64
1/24/20,1.62
1/27/20,1.56
1/28/20,1.59
1/29/20,1.58
1/30/20,1.59
1/31/20,1.6
2/3/20,1.56
2/4/20,1.58
2/5/20,1.61
2/6/20,1.61
2/7/20,1.61
2/10/20,1.62
2/11/20,1.6
2/12/20,1.64
2/13/20,1.65
2/14/20,1.64
2/17/20,#N/A
2/18/20,1.64
2/19/20,1.65
2/20/20,1.63
2/21/20,1.6
2/24/20,1.57
2/25/20,1.52
2/26/20,1.5
2/27/20,1.48
2/28/20,1.33
3/2/20,1.32
3/3/20,1.34
3/4/20,1.34
3/5/20,1.28
3/6/20,1.14
3/9/20,0.8
3/10/20,0.77
3/11/20,0.69
3/12/20,0.63
3/13/20,0.53
3/16/20,0.3
3/17/20,0.16
3/18/20,0.16
3/19/20,0.14
3/20/20,0.31
3/23/20,0.37
3/24/20,0.55
3/25/20,0.69
3/26/20,0.72
3/27/20,0.54
3/30/20,0.57
3/31/20,0.49
4/1/20,0.56
4/2/20,0.73
4/3/20,0.78
4/6/20,0.85
4/7/20,0.86
4/8/20,0.87
4/9/20,0.9
4/10/20,#N/A
4/13/20,0.94
4/14/20,0.94
4/15/20,0.87
4/16/20,0.7
4/17/20,0.67
4/20/20,0.56
4/21/20,0.58
4/22/20,0.69
4/23/20,0.67
4/24/20,0.72
4/27/20,0.78
4/28/20,0.76
4/29/20,0.78
4/30/20,0.72
5/1/20,0.68
5/4/20,0.69
5/5/20,0.71
5/6/20,0.71
5/7/20,0.7
5/8/20,0.74
5/11/20,0.75
5/12/20,0.72
5/13/20,0.71
5/14/20,0.71
5/15/20,0.75
5/18/20,0.84
5/19/20,0.82
5/20/20,0.83
5/21/20,0.81
5/22/20,0.8
5/25/20,#N/A
5/26/20,0.82
5/27/20,0.82
5/28/20,0.86
5/29/20,0.83
6/1/20,0.84
6/2/20,0.84
6/3/20,0.88
6/4/20,0.88
6/5/20,0.95
6/8/20,0.98
6/9/20,0.98
6/10/20,1
6/11/20,0.95
6/12/20,0.95
6/15/20,0.98
6/16/20,1.02
6/17/20,1.01
6/18/20,1.12
6/19/20,1.06
6/22/20,1.11
6/23/20,1.14
6/24/20,1.1
6/25/20,1.11
6/26/20,1.11
6/29/20,1.14
6/30/20,1.16
7/1/20,1.17
7/2/20,1.21
7/3/20,#N/A
7/6/20,1.28
7/7/20,1.26
7/8/20,1.25
7/9/20,1.22
7/10/20,1.25
7/13/20,1.27
7/14/20,1.27
7/15/20,1.28
7/16/20,1.3
7/17/20,1.35
7/20/20,1.37
7/21/20,1.4
7/22/20,1.4
7/23/20,1.37
7/24/20,1.35
7/27/20,1.38
7/28/20,1.36
7/29/20,1.38
7/30/20,1.37
7/31/20,1.4
8/3/20,1.46
8/4/20,1.45
8/5/20,1.52
8/6/20,1.53
8/7/20,1.5
8/10/20,1.49
8/11/20,1.5
8/12/20,1.56
8/13/20,1.56
8/14/20,1.53
8/17/20,1.54
8/18/20,1.55
8/19/20,1.55
8/20/20,1.48
8/21/20,1.52
8/24/20,1.57
8/25/20,1.6
8/26/20,1.63
8/27/20,1.65
8/28/20,1.68
8/31/20,1.69
9/1/20,1.65
9/2/20,1.61
9/3/20,1.53
9/4/20,1.57
9/7/20,#N/A
9/8/20,1.55
9/9/20,1.57
9/10/20,1.54
9/11/20,1.53
9/14/20,1.54
9/15/20,1.54
9/16/20,1.57
9/17/20,1.57
9/18/20,1.58
9/21/20,1.5
9/22/20,1.5
9/23/20,1.48
9/24/20,1.45
9/25/20,1.43
9/28/20,1.48
9/29/20,1.49
9/30/20,1.5
10/1/20,1.48
10/2/20,1.48
10/5/20,1.52
10/6/20,1.51
10/7/20,1.54
10/8/20,1.56
10/9/20,1.56
10/12/20,#N/A
10/13/20,1.52
10/14/20,1.52
10/15/20,1.52
10/16/20,1.53
10/19/20,1.53
10/20/20,1.53
10/21/20,1.56
10/22/20,1.68
10/23/20,1.66
10/26/20,1.63
10/27/20,1.64
10/28/20,1.61
10/29/20,1.61
10/30/20,1.59
11/2/20,1.6
11/3/20,1.62
11/4/20,1.56
11/5/20,1.55
11/6/20,1.54
11/9/20,1.63
11/10/20,1.69
11/11/20,#N/A
11/12/20,1.63
11/13/20,1.64
11/16/20,1.64
11/17/20,1.63
11/18/20,1.63
11/19/20,1.62
11/20/20,1.61
11/23/20,1.62
11/24/20,1.65
11/25/20,1.67
11/26/20,#N/A
