Date,FFL
9/26/19,1.74
9/27/19,1.7
9/28/19,1.703333333
9/29/19,1.706666667
9/30/19,1.71
10/1/19,1.71
10/2/19,1.71
10/3/19,1.71
10/4/19,1.73
10/5/19,1.736666667
10/6/19,1.743333333
10/7/19,1.75
10/8/19,1.71
10/9/19,1.74
10/10/19,1.75
10/11/19,1.78
10/12/19,1.7825
10/13/19,1.785
10/14/19,1.7875
10/15/19,1.79
10/16/19,1.79
10/17/19,1.66
10/18/19,1.68
10/19/19,1.683333333
10/20/19,1.686666667
10/21/19,1.69
10/22/19,1.69
10/23/19,1.7
10/24/19,1.72
10/25/19,1.75
10/26/19,1.75
10/27/19,1.75
10/28/19,1.75
10/29/19,1.71
10/30/19,1.67
10/31/19,1.64
11/1/19,1.68
11/2/19,1.693333333
11/3/19,1.706666667
11/4/19,1.72
11/5/19,1.78
11/6/19,1.75
11/7/19,1.77
11/8/19,1.79
11/9/19,1.7925
11/10/19,1.795
11/11/19,1.7975
11/12/19,1.8
11/13/19,1.74
11/14/19,1.7
11/15/19,1.74
11/16/19,1.733333333
11/17/19,1.726666667
11/18/19,1.72
11/19/19,1.73
11/20/19,1.69
11/21/19,1.73
11/22/19,1.71
11/23/19,1.71
11/24/19,1.71
11/25/19,1.71
11/26/19,1.72
11/27/19,1.72
11/28/19,1.72
11/29/19,1.72
11/30/19,1.733333333
12/1/19,1.746666667
12/2/19,1.76
12/3/19,1.75
12/4/19,1.78
12/5/19,1.79
12/6/19,1.79
12/7/19,1.79
12/8/19,1.79
12/9/19,1.79
12/10/19,1.83
12/11/19,1.78
12/12/19,1.82
12/13/19,1.78
12/14/19,1.793333333
12/15/19,1.806666667
12/16/19,1.82
12/17/19,1.85
12/18/19,1.84
12/19/19,1.86
12/20/19,1.87
12/21/19,1.856666667
12/22/19,1.843333333
12/23/19,1.83
12/24/19,1.83
12/25/19,1.825
12/26/19,1.82
12/27/19,1.82
12/28/19,1.826666667
12/29/19,1.833333333
12/30/19,1.84
12/31/19,1.86
1/1/20,1.87
1/2/20,1.88
1/3/20,1.85
1/4/20,1.836666667
1/5/20,1.823333333
1/6/20,1.81
1/7/20,1.81
1/8/20,1.82
1/9/20,1.81
1/10/20,1.85
1/11/20,1.846666667
1/12/20,1.843333333
1/13/20,1.84
1/14/20,1.84
1/15/20,1.83
1/16/20,1.8
1/17/20,1.82
1/18/20,1.82
1/19/20,1.82
1/20/20,1.82
1/21/20,1.82
1/22/20,1.8
1/23/20,1.76
1/24/20,1.74
1/25/20,1.726666667
1/26/20,1.713333333
1/27/20,1.7
1/28/20,1.71
1/29/20,1.7
1/30/20,1.69
1/31/20,1.7
2/1/20,1.7
2/2/20,1.7
2/3/20,1.7
2/4/20,1.7
2/5/20,1.71
2/6/20,1.73
2/7/20,1.71
2/8/20,1.706666667
2/9/20,1.703333333
2/10/20,1.7
2/11/20,1.7
2/12/20,1.68
2/13/20,1.69
2/14/20,1.68
2/15/20,1.675
2/16/20,1.67
2/17/20,1.665
2/18/20,1.66
2/19/20,1.65
2/20/20,1.63
2/21/20,1.62
2/22/20,1.616666667
2/23/20,1.613333333
2/24/20,1.61
2/25/20,1.54
2/26/20,1.58
2/27/20,1.58
2/28/20,1.49
2/29/20,1.493333333
3/1/20,1.496666667
3/2/20,1.5
3/3/20,1.56
3/4/20,1.58
3/5/20,1.52
3/6/20,1.48
3/7/20,1.38
3/8/20,1.28
3/9/20,1.18
3/10/20,1.23
3/11/20,1.23
3/12/20,1.21
3/13/20,1.27
3/14/20,1.233333333
3/15/20,1.196666667
3/16/20,1.16
3/17/20,1.1
3/18/20,1.1
3/19/20,0.86
3/20/20,1.19
3/21/20,1.203333333
3/22/20,1.216666667
3/23/20,1.23
3/24/20,1.39
3/25/20,1.45
3/26/20,1.42
3/27/20,1.34
3/28/20,1.336666667
3/29/20,1.333333333
3/30/20,1.33
3/31/20,1.25
4/1/20,1.26
4/2/20,1.33
4/3/20,1.38
4/4/20,1.396666667
4/5/20,1.413333333
4/6/20,1.43
4/7/20,1.48
4/8/20,1.51
4/9/20,1.56
4/10/20,1.565
4/11/20,1.57
4/12/20,1.575
4/13/20,1.58
4/14/20,1.64
4/15/20,1.51
4/16/20,1.36
4/17/20,1.35
4/18/20,1.34
4/19/20,1.33
4/20/20,1.32
4/21/20,1.34
4/22/20,1.43
4/23/20,1.43
4/24/20,1.5
4/25/20,1.52
4/26/20,1.54
4/27/20,1.56
4/28/20,1.52
4/29/20,1.5
4/30/20,1.42
5/1/20,1.44
5/2/20,1.443333333
5/3/20,1.446666667
5/4/20,1.45
5/5/20,1.49
5/6/20,1.49
5/7/20,1.46
5/8/20,1.5
5/9/20,1.503333333
5/10/20,1.506666667
5/11/20,1.51
5/12/20,1.46
5/13/20,1.43
5/14/20,1.41
5/15/20,1.43
5/16/20,1.453333333
5/17/20,1.476666667
5/18/20,1.5
5/19/20,1.48
5/20/20,1.49
5/21/20,1.47
5/22/20,1.44
5/23/20,1.44
5/24/20,1.44
5/25/20,1.44
5/26/20,1.44
5/27/20,1.46
5/28/20,1.5
5/29/20,1.47
5/30/20,1.486666667
5/31/20,1.503333333
6/1/20,1.52
6/2/20,1.52
6/3/20,1.54
6/4/20,1.56
6/5/20,1.59
6/6/20,1.586666667
6/7/20,1.583333333
6/8/20,1.58
6/9/20,1.54
6/10/20,1.54
6/11/20,1.47
6/12/20,1.47
6/13/20,1.473333333
6/14/20,1.476666667
6/15/20,1.48
6/16/20,1.52
6/17/20,1.51
6/18/20,1.44
6/19/20,1.54
6/20/20,1.55
6/21/20,1.56
6/22/20,1.57
6/23/20,1.62
6/24/20,1.56
6/25/20,1.55
6/26/20,1.53
6/27/20,1.533333333
6/28/20,1.536666667
6/29/20,1.54
6/30/20,1.52
7/1/20,1.57
7/2/20,1.61
7/3/20,1.6125
7/4/20,1.615
7/5/20,1.6175
7/6/20,1.62
7/7/20,1.6
7/8/20,1.59
7/9/20,1.56
7/10/20,1.57
7/11/20,1.57
7/12/20,1.57
7/13/20,1.57
7/14/20,1.55
7/15/20,1.54
7/16/20,1.52
7/17/20,1.57
7/18/20,1.563333333
7/19/20,1.556666667
7/20/20,1.55
7/21/20,1.56
7/22/20,1.56
7/23/20,1.61
7/24/20,1.67
7/25/20,1.666666667
7/26/20,1.663333333
7/27/20,1.66
7/28/20,1.66
7/29/20,1.68
7/30/20,1.67
7/31/20,1.7
8/1/20,1.7
8/2/20,1.7
8/3/20,1.7
8/4/20,1.69
8/5/20,1.7
8/6/20,1.73
8/7/20,1.72
8/8/20,1.723333333
8/9/20,1.726666667
8/10/20,1.73
8/11/20,1.76
8/12/20,1.78
8/13/20,1.78
8/14/20,1.77
8/15/20,1.773333333
8/16/20,1.776666667
8/17/20,1.78
8/18/20,1.81
8/19/20,1.79
8/20/20,1.76
8/21/20,1.76
8/22/20,1.763333333
8/23/20,1.766666667
8/24/20,1.77
8/25/20,1.8
8/26/20,1.81
8/27/20,1.81
8/28/20,1.86
8/29/20,1.876666667
8/30/20,1.893333333
8/31/20,1.91
9/1/20,1.87
9/2/20,1.85
9/3/20,1.77
9/4/20,1.83
9/5/20,1.825
9/6/20,1.82
9/7/20,1.815
9/8/20,1.81
9/9/20,1.85
9/10/20,1.84
9/11/20,1.77
9/12/20,1.766666667
9/13/20,1.763333333
9/14/20,1.76
9/15/20,1.8
9/16/20,1.79
9/17/20,1.75
9/18/20,1.76
9/19/20,1.753333333
9/20/20,1.746666667
9/21/20,1.74
9/22/20,1.74
9/23/20,1.72
9/24/20,1.71
9/25/20,1.73
9/26/20,1.733333333
9/27/20,1.736666667
9/28/20,1.74
9/29/20,1.79
9/30/20,1.76
10/1/20,1.78
10/2/20,1.8
10/3/20,1.813333333
10/4/20,1.826666667
10/5/20,1.84
10/6/20,1.81
10/7/20,1.88
10/8/20,1.88
10/9/20,1.9
10/10/20,1.895
10/11/20,1.89
10/12/20,1.885
10/13/20,1.88
10/14/20,1.86
10/15/20,1.86
10/16/20,1.89
10/17/20,1.89
10/18/20,1.89
10/19/20,1.89
10/20/20,1.91
10/21/20,1.92
10/22/20,1.84
10/23/20,1.84
10/24/20,1.83
10/25/20,1.82
10/26/20,1.81
10/27/20,1.78
10/28/20,1.79
10/29/20,1.81
10/30/20,1.81
10/31/20,1.813333333
11/1/20,1.816666667
11/2/20,1.82
11/3/20,1.82
11/4/20,1.72
11/5/20,1.77
11/6/20,1.76
11/7/20,1.783333333
11/8/20,1.806666667
11/9/20,1.83
11/10/20,1.83
11/11/20,1.81
11/12/20,1.79
11/13/20,1.8
11/14/20,1.8
11/15/20,1.8
11/16/20,1.8
11/17/20,1.77
11/18/20,1.77
11/19/20,1.78
11/20/20,1.77
11/21/20,1.78
11/22/20,1.79
11/23/20,1.8
11/24/20,1.83
11/25/20,1.83
11/26/20,1.83
11/27/20,1.83
11/28/20,1.84
11/29/20,1.85
11/30/20,1.86
12/1/20,1.9
12/2/20,1.94
12/3/20,1.94
12/4/20,1.95
12/5/20,1.94
12/6/20,1.93
12/7/20,1.92
12/8/20,1.94
12/9/20,1.98
12/10/20,1.93
12/11/20,1.92
12/12/20,1.92
12/13/20,1.92
12/14/20,1.92
12/15/20,1.96
12/16/20,1.94
12/17/20,1.98
12/18/20,1.98
12/19/20,1.986666667
12/20/20,1.993333333
12/21/20,2
12/22/20,1.96
12/23/20,2.01
12/24/20,2.02
12/25/20,2.02
12/26/20,2.02
12/27/20,2.02
12/28/20,2.02
12/29/20,2.02
12/30/20,2
12/31/20,2.03
1/1/21,2.0325
1/2/21,2.035
1/3/21,2.0375
1/4/21,2.04
1/5/21,2.05
1/6/21,2.08
1/7/21,2.09
1/8/21,2.05
1/9/21,2.06
1/10/21,2.07
1/11/21,2.08
1/12/21,2.1
1/13/21,2.08
1/14/21,2.09
1/15/21,2.11
1/16/21,2.1025
1/17/21,2.095
1/18/21,2.0875
1/19/21,2.08
1/20/21,2.09
1/21/21,2.02
1/22/21,2.02
1/23/21,2.016666667
1/24/21,2.013333333
1/25/21,2.01
1/26/21,2.01
1/27/21,2.01
1/28/21,2.08
1/29/21,2.05
1/30/21,2.046666667
1/31/21,2.043333333
2/1/21,2.04
2/2/21,2.07
2/3/21,2.11
2/4/21,2.09
2/5/21,2.14
2/6/21,2.136666667
2/7/21,2.133333333
2/8/21,2.13
2/9/21,2.13
2/10/21,2.11
2/11/21,2.08
2/12/21,2.07
2/13/21,2.08
2/14/21,2.09
2/15/21,2.1
2/16/21,2.11
2/17/21,2.07
2/18/21,2.03
2/19/21,1.99
2/20/21,1.983333333
2/21/21,1.976666667
2/22/21,1.97
2/23/21,1.97
2/24/21,1.96
2/25/21,1.94
2/26/21,1.91
2/27/21,1.913333333
2/28/21,1.916666667
3/1/21,1.92
3/2/21,1.97
3/3/21,1.97
3/4/21,1.97
3/5/21,2.01
3/6/21,2.006666667
3/7/21,2.003333333
3/8/21,2
3/9/21,2.01
3/10/21,2.05
3/11/21,2.05
3/12/21,2.01
3/13/21,2.006666667
3/14/21,2.003333333
3/15/21,2
3/16/21,2.01
3/17/21,2.02
3/18/21,2.04
3/19/21,2.11
3/20/21,2.123333333
3/21/21,2.136666667
3/22/21,2.15
3/23/21,2.1
3/24/21,2.09
3/25/21,2.1
3/26/21,2.11
3/27/21,2.126666667
3/28/21,2.143333333
3/29/21,2.16
3/30/21,2.18
3/31/21,2.2
4/1/21,2.15
4/2/21,2.14
4/3/21,2.143333333
4/4/21,2.146666667
4/5/21,2.15
4/6/21,2.12
4/7/21,2.15
4/8/21,2.11
4/9/21,2.11
4/10/21,2.12
4/11/21,2.13
4/12/21,2.14
4/13/21,2.12
4/14/21,2.1
4/15/21,2.11
4/16/21,2.15
4/17/21,2.14
4/18/21,2.13
4/19/21,2.12
4/20/21,2.12
4/21/21,2.13
4/22/21,2.24
4/23/21,2.24
4/24/21,2.243333333
4/25/21,2.246666667
4/26/21,2.25
4/27/21,2.27
4/28/21,2.28
4/29/21,2.28
4/30/21,2.25
5/1/21,2.246666667
5/2/21,2.243333333
5/3/21,2.24
5/4/21,2.22
5/5/21,2.26
5/6/21,2.24
5/7/21,2.33
5/8/21,2.343333333
5/9/21,2.356666667
5/10/21,2.37
5/11/21,2.38
5/12/21,2.36
5/13/21,2.37
5/14/21,2.34
5/15/21,2.346666667
5/16/21,2.353333333
5/17/21,2.36
5/18/21,2.32
5/19/21,2.3
5/20/21,2.23
5/21/21,2.24
5/22/21,2.24
5/23/21,2.24
5/24/21,2.24
5/25/21,2.21
5/26/21,2.2
5/27/21,2.25
5/28/21,2.27
5/29/21,2.2825
5/30/21,2.295
5/31/21,2.3075
6/1/21,2.32
6/2/21,2.29
6/3/21,2.28
6/4/21,2.26
6/5/21,2.263333333
6/6/21,2.266666667
6/7/21,2.27
6/8/21,2.25
6/9/21,2.23
6/10/21,2.23
6/11/21,2.21
6/12/21,2.233333333
6/13/21,2.256666667
6/14/21,2.28
6/15/21,2.3
6/16/21,2.23
6/17/21,2.23
6/18/21,2.11
6/19/21,2.103333333
6/20/21,2.096666667
6/21/21,2.09
6/22/21,2.16
6/23/21,2.19
6/24/21,2.15
6/25/21,2.22
6/26/21,2.216666667
6/27/21,2.213333333
6/28/21,2.21
6/29/21,2.18
6/30/21,2.17
7/1/21,2.21
7/2/21,2.17
7/3/21,2.1625
7/4/21,2.155
7/5/21,2.1475
7/6/21,2.14
7/7/21,2.13
7/8/21,2.06
7/9/21,2.12
7/10/21,2.14
7/11/21,2.16
7/12/21,2.18
7/13/21,2.16
7/14/21,2.15
7/15/21,2.11
7/16/21,2.14
7/17/21,2.116666667
7/18/21,2.093333333
7/19/21,2.07
7/20/21,2.12
7/21/21,2.11
7/22/21,2.1
7/23/21,2.17
7/24/21,2.183333333
7/25/21,2.196666667
7/26/21,2.21
7/27/21,2.21
7/28/21,2.25
7/29/21,2.28
7/30/21,2.24
7/31/21,2.236666667
8/1/21,2.233333333
8/2/21,2.23
8/3/21,2.25
8/4/21,2.2
8/5/21,2.2
8/6/21,2.24
8/7/21,2.24
8/8/21,2.24
8/9/21,2.24
8/10/21,2.27
8/11/21,2.29
8/12/21,2.27
8/13/21,2.22
8/14/21,2.22
8/15/21,2.22
8/16/21,2.22
8/17/21,2.17
8/18/21,2.16
8/19/21,2.11
8/20/21,2.14
8/21/21,2.13
8/22/21,2.12
8/23/21,2.11
8/24/21,2.15
8/25/21,2.19
8/26/21,2.16
8/27/21,2.25
8/28/21,2.243333333
8/29/21,2.236666667
8/30/21,2.23
8/31/21,2.18
9/1/21,2.2
9/2/21,2.17
9/3/21,2.2
9/4/21,2.2025
9/5/21,2.205
9/6/21,2.2075
9/7/21,2.21
9/8/21,2.23
9/9/21,2.21
9/10/21,2.25
9/11/21,2.236666667
9/12/21,2.223333333
9/13/21,2.21
9/14/21,2.17
9/15/21,2.19
9/16/21,2.17
9/17/21,2.15
9/18/21,2.15
9/19/21,2.15
9/20/21,2.15
9/21/21,2.14
9/22/21,2.15
9/23/21,2.14
9/24/21,2.21
9/25/21,2.206666667
9/26/21,2.203333333
9/27/21,2.2
9/28/21,2.23
9/29/21,2.22
9/30/21,2.23
10/1/21,2.25
10/2/21,2.243333333
10/3/21,2.236666667
10/4/21,2.23
10/5/21,2.31
10/6/21,2.29
10/7/21,2.31
10/8/21,2.36
10/9/21,2.355
10/10/21,2.35
10/11/21,2.345
10/12/21,2.34
10/13/21,2.36
10/14/21,2.35
10/15/21,2.41
10/16/21,2.396666667
10/17/21,2.383333333
10/18/21,2.37
10/19/21,2.37
10/20/21,2.37
10/21/21,2.34
10/22/21,2.37
10/23/21,2.37
10/24/21,2.37
10/25/21,2.37
10/26/21,2.39
10/27/21,2.34
10/28/21,2.24
10/29/21,2.13
10/30/21,2.133333333
10/31/21,2.136666667
11/1/21,2.14
11/2/21,2.18
11/3/21,2.2
11/4/21,2.24
11/5/21,2.21
11/6/21,2.24
11/7/21,2.27
11/8/21,2.3
11/9/21,2.3
11/10/21,2.32
11/11/21,2.335
11/12/21,2.35
11/13/21,2.35
11/14/21,2.35
11/15/21,2.35
11/16/21,2.29
11/17/21,2.26
11/18/21,2.35
11/19/21,2.28
11/20/21,2.266666667
11/21/21,2.253333333
11/22/21,2.24
11/23/21,2.24
11/24/21,2.19
11/25/21,2.185
11/26/21,2.18
11/27/21,2.176666667
11/28/21,2.173333333
11/29/21,2.17
11/30/21,2.2
12/1/21,2.18
12/2/21,2.21
12/3/21,2.14
12/4/21,2.123333333
12/5/21,2.106666667
12/6/21,2.09
12/7/21,2.1
12/8/21,2.16
12/9/21,2.14
12/10/21,2.12
12/11/21,2.103333333
12/12/21,2.086666667
12/13/21,2.07
12/14/21,2.08
12/15/21,2.11
12/16/21,2.14
12/17/21,2.11
12/18/21,2.116666667
12/19/21,2.123333333
12/20/21,2.13
12/21/21,2.19
12/22/21,2.24
12/23/21,2.22
12/24/21,2.2275
12/25/21,2.235
12/26/21,2.2425
12/27/21,2.25
12/28/21,2.22
12/29/21,2.23
12/30/21,2.3
12/31/21,2.25
1/1/22,2.25
1/2/22,2.25
1/3/22,2.25
1/4/22,2.21
1/5/22,2.19
1/6/22,2.15
1/7/22,2.18
1/8/22,2.183333333
1/9/22,2.186666667
1/10/22,2.19
1/11/22,2.21
1/12/22,2.14
1/13/22,2.09
1/14/22,2.09
1/15/22,2.0975
1/16/22,2.105
1/17/22,2.1125
1/18/22,2.12
1/19/22,2.07
1/20/22,1.92
1/21/22,1.98
1/22/22,1.993333333
1/23/22,2.006666667
1/24/22,2.02
1/25/22,2.04
1/26/22,2.01
1/27/22,2.04
1/28/22,2.08
1/29/22,2.073333333
1/30/22,2.066666667
1/31/22,2.06
2/1/22,2.06
2/2/22,2.03
2/3/22,2
2/4/22,2.04
2/5/22,2.043333333
2/6/22,2.046666667
2/7/22,2.05
2/8/22,2.07
2/9/22,2.06
2/10/22,2.09
2/11/22,2.04
2/12/22,2.043333333
2/13/22,2.046666667
2/14/22,2.05
2/15/22,2.07
2/16/22,2.05
2/17/22,1.99
2/18/22,1.96
2/19/22,1.9725
2/20/22,1.985
2/21/22,1.9975
2/22/22,2.01
2/23/22,2.05
2/24/22,2.05
2/25/22,2.06
2/26/22,2.083333333
2/27/22,2.106666667
2/28/22,2.13
3/1/22,2.1
3/2/22,2.19
3/3/22,2.21
3/4/22,2.15
3/5/22,2.183333333
3/6/22,2.216666667
3/7/22,2.25
3/8/22,2.37
3/9/22,2.35
3/10/22,2.3
3/11/22,2.36
3/12/22,2.36
3/13/22,2.36
3/14/22,2.36
3/15/22,2.26
3/16/22,2.26
3/17/22,2.31
3/18/22,2.24
3/19/22,2.253333333
3/20/22,2.266666667
3/21/22,2.28
3/22/22,2.3
3/23/22,2.31
3/24/22,2.27
3/25/22,2.31
3/26/22,2.32
3/27/22,2.33
3/28/22,2.34
3/29/22,2.32
3/30/22,2.31
3/31/22,2.34
4/1/22,2.32
4/2/22,2.32
4/3/22,2.32
4/4/22,2.32
4/5/22,2.37
4/6/22,2.38
4/7/22,2.38
4/8/22,2.41
4/9/22,2.423333333
4/10/22,2.436666667
4/11/22,2.45
4/12/22,2.41
4/13/22,2.35
4/14/22,2.45
4/15/22,2.4575
4/16/22,2.465
4/17/22,2.4725
4/18/22,2.48
4/19/22,2.5
4/20/22,2.48
4/21/22,2.67
4/22/22,2.59
4/23/22,2.576666667
4/24/22,2.563333333
4/25/22,2.55
4/26/22,2.45
4/27/22,2.48
4/28/22,2.55
4/29/22,2.46
4/30/22,2.443333333
5/1/22,2.426666667
5/2/22,2.41
5/3/22,2.45
5/4/22,2.48
5/5/22,2.51
5/6/22,2.5
5/7/22,2.48
5/8/22,2.46
5/9/22,2.44
5/10/22,2.38
5/11/22,2.4
5/12/22,2.29
5/13/22,2.35
5/14/22,2.34
5/15/22,2.33
5/16/22,2.32
5/17/22,2.34
5/18/22,2.39
5/19/22,2.21
5/20/22,2.22
5/21/22,2.24
5/22/22,2.26
5/23/22,2.28
5/24/22,2.23
5/25/22,2.24
5/26/22,2.28
5/27/22,2.31
5/28/22,2.3125
5/29/22,2.315
5/30/22,2.3175
5/31/22,2.32
6/1/22,2.34
6/2/22,2.35
6/3/22,2.44
6/4/22,2.45
6/5/22,2.46
6/6/22,2.47
6/7/22,2.43
6/8/22,2.44
6/9/22,2.42
6/10/22,2.39
6/11/22,2.383333333
6/12/22,2.376666667
6/13/22,2.37
6/14/22,2.32
6/15/22,2.4
6/16/22,2.37
6/17/22,2.36
6/18/22,2.365
6/19/22,2.37
6/20/22,2.375
6/21/22,2.38
6/22/22,2.34
6/23/22,2.31
6/24/22,2.3
6/25/22,2.303333333
6/26/22,2.306666667
6/27/22,2.31
6/28/22,2.23
6/29/22,2.13
6/30/22,2.08
7/1/22,2.08
7/2/22,2.0825
7/3/22,2.085
7/4/22,2.0875
7/5/22,2.09
7/6/22,2.1
7/7/22,2.13
7/8/22,2.12
7/9/22,2.106666667
7/10/22,2.093333333
7/11/22,2.08
7/12/22,2.14
7/13/22,2.11
7/14/22,2.14
7/15/22,2.13
7/16/22,2.123333333
7/17/22,2.116666667
7/18/22,2.11
7/19/22,2.11
7/20/22,2.09
7/21/22,2.11
7/22/22,2.12
7/23/22,2.126666667
7/24/22,2.133333333
7/25/22,2.14
7/26/22,2.16
7/27/22,2.23
7/28/22,2.29
7/29/22,2.33
7/30/22,2.32
7/31/22,2.31
8/1/22,2.3
8/2/22,2.27
8/3/22,2.28
8/4/22,2.28
8/5/22,2.28
8/6/22,2.29
8/7/22,2.3
8/8/22,2.31
8/9/22,2.28
8/10/22,2.25
8/11/22,2.27
8/12/22,2.27
8/13/22,2.266666667
8/14/22,2.263333333
8/15/22,2.26
8/16/22,2.27
8/17/22,2.27
8/18/22,2.34
8/19/22,2.38
8/20/22,2.386666667
8/21/22,2.393333333
8/22/22,2.4
8/23/22,2.39
8/24/22,2.45
8/25/22,2.43
8/26/22,2.41
8/27/22,2.423333333
8/28/22,2.436666667
8/29/22,2.45
8/30/22,2.43
8/31/22,2.38
9/1/22,2.38
9/2/22,2.39
9/3/22,2.3925
9/4/22,2.395
9/5/22,2.3975
9/6/22,2.4
9/7/22,2.39
9/8/22,2.36
9/9/22,2.33
